LFQ	78	0	0	742043	505	547	41004	13038	577	24056	10157	7809	16262	3475	33200	22216	13050	20367	39535	51688	28396	54311	42304	57025	122395	121619	128822	142269	163695	223504	456743	2450601	3584078	5327264	6815067	5171936	2662911	1908009	1964896	2897935	4374421	4840480	5280355	2572034	838951	0	0
LFQ	79	0	513	803230	7591	547	58334	15280	1848	26187	10449	24211	15085	7657	35754	32609	40385	27723	47824	59375	28198	83848	45610	97991	132372	90128	178624	245311	335145	658518	738586	3356083	3449011	4850243	7005889	4280421	2856353	1697807	1393686	4113660	3972891	4665282	4722956	2424118	435033	78446	0
LFQ	80	0	0	865173	744	213	42923	12179	337	24395	9911	8030	13539	5050	30139	19693	14879	20530	38923	49773	30976	53261	37427	52524	137449	105101	144900	148966	145645	236178	374292	2389230	3708650	4530535	7009527	4978346	3142238	2169211	1737871	2793380	4172098	5447072	4179500	3267658	667689	213863	0
LFQ	81	0	0	930600	446	385	42524	12435	487	24247	10322	8746	14442	3565	32134	21217	11747	18249	40731	51742	26361	56608	36542	53893	142643	89305	162208	138626	152412	262636	437925	2582997	3839623	4451519	6797080	5036276	3130468	1908544	2000430	2727806	4154430	5233622	4013876	3315379	741731	190077	0
LFQ	82	0	0	995514	551	167	43533	11778	267	24277	9830	7420	12469	6440	26476	20830	13780	18120	39870	46577	34324	47980	41685	46978	134704	103802	135538	143801	152092	243556	497593	2538558	3680775	4913800	6555885	5094133	2811937	2162304	1623383	2945006	4071779	5268565	4425323	2986086	780619	62252	0
LFQ	83	0	0	1064144	179	503	42986	12256	482	23458	10284	5673	15074	5204	27460	19925	12545	17095	40350	44236	33376	48004	46311	43851	118020	119889	129697	160533	152983	234893	484542	2653867	3834790	4665586	6848304	4767250	2830199	2157570	1700902	2720864	4225702	5333652	4217091	3101521	578145	103524	0
LFQ	84	0	0	1135105	339	316	43359	12182	345	23391	10533	6000	12663	5600	25318	19539	10659	20851	39803	45146	32687	50510	36417	53943	130653	105203	151067	136657	144182	261025	379409	2757410	4026537	4944573	7006039	4639071	2453694	2039143	1836478	2770901	4214968	5341838	4234127	2819351	500924	43510	0
LFQ	85	0	0	1208326	407	147	43127	11271	194	23526	10035	7936	12969	2279	30566	17480	7715	20221	38032	49265	26650	51211	33350	50192	120355	103658	149150	126139	157854	252868	434978	2712269	3826118	4900593	6740539	4621803	2653884	2081876	1703549	3008633	3931695	5371305	4369855	2815489	618193	38817	0
LFQ	86	0	0	1285248	112	393	43634	12393	366	23178	10524	5624	12068	5341	24728	20434	6721	23491	39709	44575	32706	45882	40664	48424	127522	105468	157488	121243	142567	300594	325451	2798452	4197092	4973700	6751036	4511846	2376294	2112949	1894887	2849607	4136069	5256272	4047760	2756728	571363	0	0
LFQ	87	0	0	1364838	236	207	42420	11393	227	22260	11286	4527	11895	4464	25091	17800	8265	21356	37292	44882	33124	54107	37539	49072	119609	104963	155154	144030	135139	227204	472527	2789122	4165804	4919974	6439607	4698032	2330527	2185359	1766279	2896209	4187280	5041503	4189630	2702212	617097	0	0
LFQ	88	0	0	1448957	0	411	42188	11971	366	22026	10488	5536	11850	5485	22855	18926	8807	17905	41882	43247	33319	45054	45303	54200	128968	94699	156670	123776	177476	255079	518166	2844561	4250536	4910074	6584543	4179879	2342273	2279482	1769945	2885538	4318473	4870825	4294228	2511224	543440	0	0
LFQ	89	0	0	1539045	99	310	42374	11659	288	21537	10372	5739	11460	3317	25525	16930	5395	22839	36749	44492	30833	47301	39856	45091	131263	99627	166772	120332	156035	259446	436177	2912805	4271582	4960108	6694621	4274359	2230544	2014637	1930856	2623064	4176049	5241657	4049711	2587600	467660	0	0
LFQ	90	0	0	1632235	254	87	40779	10121	132	20534	9354	5129	10565	4571	22693	16690	4904	19200	37632	39065	30272	42713	42047	40393	124807	96660	147102	139623	164512	266045	423733	2870156	4028165	4805802	6635081	4197491	2367182	2309453	1732217	2682917	4045709	5396105	3871448	2753240	512133	0	0
LFQ	91	0	0	1734258	0	264	38805	10084	271	19502	9595	5162	10254	4115	21259	16270	5186	18721	35869	42742	26608	42661	41669	41347	119818	97583	150673	131136	160777	240219	449345	3088535	4126582	4662330	6637169	4071481	2377627	2238282	1707523	2679095	4124800	5273129	3751100	2733955	482463	0	0
LFQ	92	0	0	1845214	63	210	38495	7597	2558	14136	11944	6870	7319	5942	15580	18556	8412	13355	32719	45331	23444	49046	37967	39327	122685	100012	147284	126815	154028	222232	436017	3010037	4278580	4656960	6570502	3929616	2460719	2191127	1646705	2783510	4061384	5266029	3710545	2693492	461256	0	0
LFQ	93	0	0	1965837	55	193	35679	8788	156	17327	8549	4654	9000	3818	19250	13886	5760	15190	33834	37408	27179	42236	37462	37630	141894	68276	164670	122508	141318	256983	411053	3156209	4223248	4574571	6654090	3888086	2169150	2322997	1693008	2616395	4117677	5240225	3670400	2676766	433016	0	0
LFQ	94	0	0	2098149	145	52	33406	4189	3843	8344	14535	5817	4835	7799	7313	21039	9402	6689	30559	38907	22600	45133	35837	47253	112809	90071	142815	115255	158227	256325	385256	3229853	4387695	4609050	6551149	3741234	2093350	2236760	1807166	2549380	4122601	5141441	3568247	2663572	438822	0	0
LFQ	95	0	0	2249956	31	111	29767	5660	1815	11152	9069	1768	6124	5580	14331	13506	9101	14638	26880	39227	27541	31711	43537	32264	118473	82504	136567	129622	138825	253747	439502	3106307	4504712	4651185	6538887	3715122	1929034	2172896	1887916	2384944	4145686	5073492	3637060	2594619	442781	0	0
LFQ	96	0	0	2418771	0	110	26104	1782	4326	3183	11306	4457	2142	7702	5183	16309	12808	5204	24230	32836	24985	40146	38064	39050	122003	68350	152541	113770	132747	244706	405584	3451027	4502190	4499596	6315883	3664988	2091939	2227955	1703580	2340011	4189256	4907541	3572462	2578717	443790	0	0
LFQ	97	0	0	2613891	0	80	21268	186	5094	30	10547	5298	1342	6286	1005	15843	10657	6406	13596	31349	25883	30457	37013	36613	110828	76101	145275	114310	129791	267186	426464	3175604	4516416	4657132	6238325	3629358	1848270	2153890	1790985	2374084	4035041	5111752	3457426	2606971	448534	0	0
LFQ	98	0	0	2836296	0	47	14163	114	3298	15	7116	3951	1856	3113	1901	11182	7102	4688	13535	21641	17501	32851	32051	37517	105926	54746	150411	112360	135793	233030	411189	3346477	4675965	4614792	6195384	3588263	1546174	2193592	1856811	2326060	4117983	4856042	3432156	2530199	447961	0	0
LFQ	99	0	0	3081677	0	25	5197	50	1550	3	3650	2332	392	2184	1298	4386	5940	3228	12976	8035	11868	23770	27427	44041	87882	73933	137946	107786	169584	243678	522258	3399269	4591002	4483381	6089247	3540146	1534461	2229184	1774638	2230718	4153998	4749569	3491995	2474054	445258	0	0
LFQ	100	0	0	3347906	0	0	12	7	0	118	261	98	338	27	39	2932	242	5967	5454	1889	9004	25864	30153	52297	100269	62536	176910	149063	125696	265730	548702	3434300	4377511	4422771	6019176	3388138	1778945	2158821	1751379	2221556	4006861	4781854	3312388	2539240	447598	0	0
LFQ	101	0	0	3565307	0	0	0	0	0	0	135	400	127	475	4594	1555	9796	115	675	5365	8411	54698	54298	98640	130418	101602	240008	282327	186679	364116	793022	3782460	4367990	4580519	5879445	3090703	1774772	1930313	1794191	2246716	4090349	4157730	3062239	2264998	404786	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	0
GCF	3.02	5
GCF	4.52	4
GCF	6.03	20
GCF	7.04	12
GCF	8.04	17
GCF	9.05	40
GCF	9.80	90
GCF	10.30	91
GCF	10.80	139
GCF	11.31	138
GCF	12.06	258
GCF	13.07	499
GCF	13.82	1096
GCF	14.32	1097
GCF	14.82	2035
GCF	15.33	2046
GCF	15.83	4080
GCF	16.33	4093
GCF	16.83	8416
GCF	17.34	8468
GCF	17.84	15979
GCF	18.34	16029
GCF	18.84	28091
GCF	19.35	28207
GCF	19.85	46030
GCF	20.35	46161
GCF	20.85	70785
GCF	21.36	71060
GCF	21.86	105052
GCF	22.36	105348
GCF	22.86	150976
GCF	23.37	151534
GCF	23.87	206534
GCF	24.37	207249
GCF	24.87	272430
GCF	25.38	273442
GCF	25.88	350232
GCF	26.38	351272
GCF	26.88	431837
GCF	27.39	433367
GCF	27.89	519335
GCF	28.39	521187
GCF	28.89	612234
GCF	29.40	614983
GCF	29.90	701096
GCF	30.40	703787
GCF	30.90	787003
GCF	31.41	790052
GCF	31.91	864183
GCF	32.41	867450
GCF	32.91	932956
GCF	33.42	989155
GCF	33.92	992977
GCF	34.42	1040319
GCF	34.92	1044091
GCF	35.43	1083635
GCF	35.93	1087011
GCF	36.43	1114662
GCF	36.93	1117640
GCF	37.44	1151436
GCF	37.94	1154881
GCF	38.44	1178095
GCF	38.94	1181817
GCF	39.45	1193461
GCF	39.95	1195853
GCF	40.45	1201229
GCF	40.95	1204250
GCF	41.46	1200102
GCF	41.96	1203022
GCF	42.46	1209198
GCF	42.96	1212652
GCF	43.47	1224660
GCF	43.97	1230025
GCF	44.47	1249877
GCF	44.97	1254878
GCF	45.48	1269421
GCF	45.98	1275086
GCF	46.48	1280347
GCF	46.98	1285064
GCF	47.49	1281394
GCF	47.99	1285389
GCF	48.49	1271476
GCF	48.99	1274581
GCF	49.50	1265514
GCF	50.00	1270206
GCF	50.50	1255367
GCF	51.01	1258545
GCF	51.51	1248777
GCF	52.01	1252415
GCF	52.51	1263022
GCF	53.02	1267467
GCF	53.52	1284678
GCF	54.02	1290317
GCF	54.52	1323490
GCF	55.03	1332025
GCF	55.53	1386219
GCF	56.03	1399005
GCF	56.53	1488508
GCF	57.04	1503312
GCF	57.54	1643705
GCF	58.04	1663422
GCF	58.54	1778746
GCF	59.05	1795468
GCF	59.55	1880114
GCF	60.05	1887904
GCF	60.55	1910164
GCF	61.06	1914430
GCF	61.56	1884244
GCF	62.06	1881401
GCF	62.56	1800472
GCF	63.07	1789639
GCF	63.57	1662779
GCF	64.07	1646144
GCF	64.57	1486730
GCF	65.08	1467175
GCF	65.58	1299584
GCF	66.08	1277445
GCF	66.58	1112852
GCF	67.09	971897
GCF	67.59	952523
GCF	68.09	810491
GCF	68.59	793401
GCF	69.10	662788
GCF	69.60	647311
GCF	70.10	529071
GCF	70.60	514945
GCF	71.11	411069
GCF	71.61	400067
GCF	72.11	324860
GCF	72.61	315841
GCF	73.12	250706
GCF	73.62	244048
GCF	74.12	196672
GCF	74.62	192068
GCF	75.13	153391
GCF	75.63	149377
GCF	76.13	117765
GCF	76.63	114560
GCF	77.14	87830
GCF	77.64	85525
GCF	78.14	65064
GCF	78.64	63171
GCF	79.15	44997
GCF	79.65	43609
GCF	80.15	29506
GCF	80.65	28186
GCF	81.16	17821
GCF	81.66	17014
GCF	82.16	10227
GCF	82.66	9634
GCF	83.17	5174
GCF	83.67	4760
GCF	84.17	2619
GCF	84.67	2351
GCF	85.18	1238
GCF	85.68	1060
GCF	86.18	640
GCF	86.68	547
GCF	87.19	373
GCF	87.69	302
GCF	88.19	203
GCF	88.69	167
GCF	89.20	113
GCF	89.70	82
GCF	90.20	47
GCF	90.70	33
GCF	91.21	30
GCF	91.71	24
GCF	92.21	14
GCF	92.71	11
GCF	93.22	4
GCF	93.72	5
GCF	94.22	3
GCF	94.72	2
GCF	95.48	1
GCF	96.23	0
GCF	98.24	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	1.01	1
GCL	2.01	0
GCL	3.02	3
GCL	4.02	8
GCL	5.53	11
GCL	7.04	14
GCL	8.04	19
GCL	9.05	47
GCL	10.05	84
GCL	11.06	126
GCL	11.81	243
GCL	12.31	244
GCL	12.81	480
GCL	13.32	479
GCL	14.07	1030
GCL	14.82	1857
GCL	15.33	1867
GCL	15.83	3842
GCL	16.33	3860
GCL	16.83	7871
GCL	17.34	7906
GCL	17.84	15015
GCL	18.34	15071
GCL	18.84	26839
GCL	19.35	26952
GCL	19.85	43909
GCL	20.35	44035
GCL	20.85	67492
GCL	21.36	67781
GCL	21.86	101306
GCL	22.36	101571
GCL	22.86	144437
GCL	23.37	144980
GCL	23.87	198669
GCL	24.37	199398
GCL	24.87	263865
GCL	25.38	264876
GCL	25.88	339055
GCL	26.38	340106
GCL	26.88	420340
GCL	27.39	421884
GCL	27.89	507735
GCL	28.39	509616
GCL	28.89	596670
GCL	29.40	599328
GCL	29.90	685857
GCL	30.40	688542
GCL	30.90	774023
GCL	31.41	776944
GCL	31.91	851296
GCL	32.41	854648
GCL	32.91	922939
GCL	33.42	977105
GCL	33.92	980820
GCL	34.42	1033602
GCL	34.92	1037425
GCL	35.43	1077425
GCL	35.93	1080794
GCL	36.43	1111406
GCL	36.93	1114500
GCL	37.44	1147448
GCL	37.94	1150887
GCL	38.44	1175995
GCL	38.94	1179815
GCL	39.45	1194653
GCL	39.95	1197069
GCL	40.45	1204960
GCL	40.95	1208003
GCL	41.46	1206341
GCL	41.96	1209093
GCL	42.46	1212976
GCL	42.96	1216505
GCL	43.47	1230684
GCL	43.97	1235870
GCL	44.47	1257761
GCL	44.97	1263133
GCL	45.48	1276615
GCL	45.98	1282339
GCL	46.48	1286649
GCL	46.98	1291510
GCL	47.49	1289283
GCL	47.99	1293224
GCL	48.49	1278667
GCL	48.99	1281972
GCL	49.50	1271524
GCL	50.00	1275917
GCL	50.50	1263272
GCL	51.01	1266246
GCL	51.51	1256389
GCL	52.01	1259951
GCL	52.51	1267070
GCL	53.02	1271512
GCL	53.52	1287292
GCL	54.02	1293044
GCL	54.52	1327918
GCL	55.03	1336252
GCL	55.53	1387139
GCL	56.03	1400075
GCL	56.53	1484871
GCL	57.04	1499799
GCL	57.54	1640657
GCL	58.04	1659803
GCL	58.54	1774682
GCL	59.05	1791398
GCL	59.55	1879703
GCL	60.05	1887592
GCL	60.55	1912929
GCL	61.06	1917445
GCL	61.56	1887561
GCL	62.06	1885172
GCL	62.56	1806661
GCL	63.07	1796066
GCL	63.57	1670335
GCL	64.07	1653511
GCL	64.57	1498813
GCL	65.08	1479357
GCL	65.58	1305991
GCL	66.08	1284269
GCL	66.58	1122189
GCL	67.09	979925
GCL	67.59	960299
GCL	68.09	817225
GCL	68.59	800392
GCL	69.10	669456
GCL	69.60	653647
GCL	70.10	536186
GCL	70.60	521888
GCL	71.11	417366
GCL	71.61	406407
GCL	72.11	330480
GCL	72.61	321561
GCL	73.12	255608
GCL	73.62	248822
GCL	74.12	201284
GCL	74.62	196643
GCL	75.13	156321
GCL	75.63	152337
GCL	76.13	121007
GCL	76.63	117696
GCL	77.14	91612
GCL	77.64	89202
GCL	78.14	67417
GCL	78.64	65608
GCL	79.15	48031
GCL	79.65	46587
GCL	80.15	32522
GCL	80.65	31175
GCL	81.16	20381
GCL	81.66	19580
GCL	82.16	12272
GCL	82.66	11660
GCL	83.17	6895
GCL	83.67	6497
GCL	84.17	3913
GCL	84.67	3562
GCL	85.18	2085
GCL	85.68	1898
GCL	86.18	1120
GCL	86.68	1025
GCL	87.19	626
GCL	87.69	566
GCL	88.19	370
GCL	88.69	325
GCL	89.20	204
GCL	89.70	168
GCL	90.20	98
GCL	90.70	76
GCL	91.21	42
GCL	91.71	39
GCL	92.21	24
GCL	92.71	21
GCL	93.97	5
GCL	95.48	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	13.66	36.38	36.28	13.68	0.02	0.00
GCC	2	25.90	24.13	24.03	25.94	0.00	0.00
GCC	3	23.46	26.57	26.48	23.49	0.00	0.00
GCC	4	23.54	26.48	26.39	23.60	0.01	0.00
GCC	5	33.38	16.65	16.56	33.41	0.00	0.00
GCC	6	23.67	26.36	26.27	23.71	0.00	0.00
GCC	7	23.35	26.69	26.58	23.38	0.00	0.00
GCC	8	25.07	24.96	24.89	25.08	0.00	0.00
GCC	9	15.68	34.38	34.22	15.72	0.00	0.00
GCC	10	29.88	20.15	20.05	29.92	0.00	0.00
GCC	11	21.24	28.77	28.72	21.27	0.00	0.00
GCC	12	25.66	24.37	24.25	25.72	0.00	0.00
GCC	13	21.66	28.36	28.30	21.68	0.00	0.00
GCC	14	21.81	28.23	28.12	21.84	0.00	0.00
GCC	15	24.31	25.72	25.61	24.35	0.00	0.00
GCC	16	24.75	25.26	25.19	24.81	0.00	0.00
GCC	17	25.57	24.46	24.35	25.62	0.00	0.00
GCC	18	25.44	24.56	24.49	25.50	0.00	0.00
GCC	19	25.21	24.77	24.71	25.30	0.01	0.00
GCC	20	25.18	24.89	24.76	25.18	0.00	0.00
GCC	21	25.02	25.00	24.91	25.06	0.00	0.00
GCC	22	24.97	25.04	24.95	25.04	0.00	0.00
GCC	23	25.00	25.00	24.93	25.07	0.00	0.00
GCC	24	25.00	25.03	24.94	25.03	0.00	0.00
GCC	25	24.92	25.12	25.04	24.92	0.00	0.00
GCC	26	25.09	24.91	24.87	25.14	0.00	0.00
GCC	27	25.04	25.00	24.91	25.05	0.00	0.00
GCC	28	25.02	25.01	24.89	25.08	0.00	0.00
GCC	29	25.12	24.89	24.82	25.18	0.00	0.00
GCC	30	25.08	24.94	24.85	25.13	0.00	0.00
GCC	31	25.00	25.03	24.91	25.06	0.00	0.00
GCC	32	25.21	24.85	24.75	25.19	0.00	0.00
GCC	33	25.06	24.96	24.85	25.13	0.00	0.00
GCC	34	25.04	24.97	24.87	25.12	0.00	0.00
GCC	35	25.16	24.87	24.75	25.22	0.00	0.00
GCC	36	25.11	24.88	24.83	25.18	0.00	0.00
GCC	37	25.07	24.96	24.88	25.09	0.00	0.00
GCC	38	25.19	24.83	24.75	25.24	0.00	0.00
GCC	39	25.10	24.90	24.81	25.18	0.00	0.00
GCC	40	25.09	24.92	24.85	25.14	0.00	0.00
GCC	41	25.21	24.82	24.73	25.24	0.00	0.00
GCC	42	25.15	24.88	24.79	25.18	0.00	0.00
GCC	43	25.08	24.96	24.87	25.09	0.00	0.00
GCC	44	25.18	24.83	24.76	25.23	0.00	0.00
GCC	45	25.12	24.89	24.80	25.19	0.00	0.00
GCC	46	25.08	24.94	24.84	25.13	0.00	0.00
GCC	47	25.23	24.80	24.70	25.28	0.00	0.00
GCC	48	25.15	24.87	24.78	25.20	0.00	0.00
GCC	49	25.10	24.89	24.83	25.18	0.00	0.00
GCC	50	25.23	24.81	24.69	25.27	0.00	0.00
GCC	51	25.12	24.91	24.78	25.19	0.00	0.00
GCC	52	25.10	24.92	24.82	25.16	0.00	0.00
GCC	53	25.18	24.86	24.74	25.22	0.00	0.00
GCC	54	25.15	24.89	24.77	25.18	0.00	0.00
GCC	55	25.10	24.93	24.82	25.15	0.00	0.00
GCC	56	25.21	24.82	24.74	25.24	0.00	0.00
GCC	57	25.12	24.88	24.82	25.18	0.00	0.00
GCC	58	25.09	24.94	24.82	25.16	0.00	0.00
GCC	59	25.20	24.81	24.71	25.28	0.00	0.00
GCC	60	25.18	24.87	24.75	25.21	0.00	0.00
GCC	61	25.11	24.90	24.81	25.19	0.00	0.00
GCC	62	25.20	24.84	24.72	25.25	0.00	0.00
GCC	63	25.13	24.88	24.78	25.21	0.00	0.00
GCC	64	25.06	24.97	24.85	25.12	0.00	0.00
GCC	65	25.20	24.79	24.74	25.26	0.00	0.00
GCC	66	25.13	24.89	24.79	25.20	0.00	0.00
GCC	67	25.11	24.92	24.82	25.15	0.00	0.00
GCC	68	25.22	24.80	24.70	25.28	0.00	0.00
GCC	69	25.18	24.87	24.75	25.20	0.12	0.00
GCC	70	25.12	24.91	24.82	25.15	0.03	0.00
GCC	71	25.20	24.81	24.73	25.27	0.02	0.00
GCC	72	25.13	24.89	24.77	25.21	0.01	0.00
GCC	73	25.14	24.87	24.81	25.18	0.01	0.00
GCC	74	25.19	24.87	24.74	25.21	0.00	0.00
GCC	75	25.18	24.83	24.73	25.27	0.00	0.00
GCC	76	25.13	24.92	24.81	25.14	0.00	0.00
GCC	77	25.20	24.81	24.69	25.30	0.00	0.00
GCC	78	25.19	24.85	24.74	25.22	0.00	0.00
GCC	79	25.16	24.89	24.79	25.17	0.00	0.00
GCC	80	25.24	24.79	24.70	25.27	0.00	0.00
GCC	81	25.22	24.84	24.74	25.20	0.00	0.00
GCC	82	25.18	24.83	24.76	25.23	0.00	0.00
GCC	83	25.22	24.79	24.72	25.27	0.00	0.00
GCC	84	25.27	24.77	24.66	25.30	0.00	0.00
GCC	85	25.13	24.96	24.76	25.15	0.00	0.00
GCC	86	25.27	24.77	24.69	25.27	0.00	0.00
GCC	87	25.22	24.83	24.72	25.24	0.00	0.00
GCC	88	25.17	24.86	24.77	25.20	0.00	0.00
GCC	89	25.31	24.71	24.63	25.35	0.00	0.00
GCC	90	25.23	24.80	24.69	25.27	0.00	0.00
GCC	91	25.22	24.84	24.73	25.21	0.00	0.00
GCC	92	25.29	24.75	24.67	25.29	0.00	0.00
GCC	93	25.20	24.83	24.74	25.23	0.00	0.00
GCC	94	25.25	24.77	24.67	25.31	0.00	0.00
GCC	95	25.27	24.74	24.66	25.34	0.00	0.00
GCC	96	25.30	24.73	24.65	25.31	0.00	0.00
GCC	97	25.28	24.78	24.68	25.26	0.00	0.00
GCC	98	25.28	24.74	24.66	25.32	0.00	0.00
GCC	99	25.26	24.76	24.66	25.32	0.00	0.00
GCC	100	25.25	24.77	24.69	25.30	0.07	0.00
GCC	101	25.32	24.71	24.60	25.36	0.11	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	16.35	28.55	44.11	10.99
GCT	2	18.26	30.45	17.71	33.57
GCT	3	19.52	33.89	19.16	27.44
GCT	4	13.71	39.49	13.38	33.42
GCT	5	33.08	17.03	16.18	33.71
GCT	6	32.37	15.02	37.61	15.00
GCT	7	27.85	20.44	32.83	18.87
GCT	8	31.98	21.06	28.78	18.18
GCT	9	13.97	42.94	25.67	17.43
GCT	10	26.16	25.61	14.59	33.64
GCT	11	20.34	20.62	36.87	22.17
GCT	12	22.23	24.91	23.71	29.15
GCT	13	18.87	27.18	29.48	24.48
GCT	14	18.33	34.43	21.93	25.32
GCT	15	26.95	26.92	24.42	21.71
GCT	16	25.98	25.66	24.79	23.57
GCT	17	25.77	24.90	23.91	25.42
GCT	18	25.42	24.62	24.43	25.53
GCT	19	25.01	24.89	24.60	25.50
GCT	20	24.76	25.27	24.37	25.59
GCT	21	24.43	25.67	24.24	25.66
GCT	22	24.45	25.65	24.35	25.55
GCT	23	24.51	25.63	24.31	25.55
GCT	24	24.49	25.59	24.38	25.54
GCT	25	24.40	25.68	24.48	25.44
GCT	26	24.59	25.49	24.29	25.63
GCT	27	24.60	25.48	24.42	25.50
GCT	28	24.55	25.42	24.48	25.55
GCT	29	24.70	25.42	24.29	25.59
GCT	30	24.68	25.46	24.33	25.53
GCT	31	24.61	25.51	24.43	25.45
GCT	32	24.73	25.37	24.23	25.67
GCT	33	24.63	25.42	24.39	25.56
GCT	34	24.54	25.49	24.35	25.62
GCT	35	24.69	25.36	24.27	25.68
GCT	36	24.72	25.29	24.42	25.57
GCT	37	24.64	25.38	24.46	25.53
GCT	38	24.79	25.23	24.34	25.63
GCT	39	24.72	25.27	24.44	25.56
GCT	40	24.68	25.39	24.38	25.55
GCT	41	24.80	25.26	24.29	25.66
GCT	42	24.74	25.32	24.35	25.59
GCT	43	24.64	25.38	24.46	25.52
GCT	44	24.86	25.22	24.37	25.55
GCT	45	24.79	25.24	24.44	25.52
GCT	46	24.75	25.29	24.50	25.47
GCT	47	24.91	25.17	24.33	25.59
GCT	48	24.82	25.18	24.47	25.53
GCT	49	24.77	25.20	24.52	25.50
GCT	50	24.92	25.06	24.44	25.57
GCT	51	24.81	25.15	24.55	25.49
GCT	52	24.82	25.20	24.54	25.43
GCT	53	24.91	25.16	24.44	25.50
GCT	54	24.91	25.09	24.58	25.42
GCT	55	24.85	25.15	24.60	25.40
GCT	56	24.99	24.99	24.57	25.46
GCT	57	24.92	25.08	24.62	25.38
GCT	58	24.83	25.18	24.57	25.41
GCT	59	25.01	25.03	24.49	25.46
GCT	60	24.98	24.98	24.64	25.41
GCT	61	24.95	25.00	24.70	25.35
GCT	62	25.07	24.95	24.61	25.37
GCT	63	25.01	24.97	24.69	25.33
GCT	64	24.94	25.05	24.78	25.24
GCT	65	25.09	24.88	24.66	25.37
GCT	66	25.06	24.95	24.72	25.27
GCT	67	24.98	24.97	24.78	25.28
GCT	68	25.14	24.82	24.68	25.36
GCT	69	25.11	24.85	24.77	25.27
GCT	70	25.06	24.91	24.82	25.21
GCT	71	25.24	24.84	24.69	25.22
GCT	72	25.15	24.84	24.82	25.18
GCT	73	25.13	24.84	24.84	25.19
GCT	74	25.22	24.79	24.82	25.18
GCT	75	25.26	24.75	24.80	25.19
GCT	76	25.14	24.82	24.91	25.13
GCT	77	25.24	24.71	24.79	25.26
GCT	78	25.24	24.72	24.88	25.17
GCT	79	25.18	24.75	24.93	25.14
GCT	80	25.36	24.63	24.86	25.16
GCT	81	25.27	24.71	24.87	25.15
GCT	82	25.32	24.69	24.91	25.08
GCT	83	25.36	24.70	24.80	25.13
GCT	84	25.49	24.52	24.91	25.08
GCT	85	25.29	24.65	25.07	24.99
GCT	86	25.38	24.59	24.88	25.16
GCT	87	25.35	24.62	24.92	25.10
GCT	88	25.25	24.68	24.95	25.12
GCT	89	25.51	24.51	24.83	25.15
GCT	90	25.51	24.48	25.01	25.00
GCT	91	25.46	24.53	25.04	24.96
GCT	92	25.54	24.47	24.95	25.04
GCT	93	25.40	24.56	25.01	25.02
GCT	94	25.45	24.48	24.96	25.11
GCT	95	25.56	24.41	24.99	25.04
GCT	96	25.51	24.42	24.97	25.10
GCT	97	25.55	24.38	25.08	24.98
GCT	98	25.59	24.45	24.96	25.01
GCT	99	25.63	24.48	24.94	24.95
GCT	100	25.56	24.41	25.05	24.99
GCT	101	25.67	24.31	25.00	25.02
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	14.21	35.83	35.73	14.23	0.00	0.00
FBC	2	25.95	24.09	23.98	25.98	0.00	0.00
FBC	3	23.93	26.09	26.02	23.96	0.00	0.00
FBC	4	23.81	26.21	26.12	23.87	0.01	0.00
FBC	5	33.44	16.59	16.51	33.45	0.00	0.00
FBC	6	23.72	26.31	26.21	23.76	0.00	0.00
FBC	7	23.35	26.69	26.58	23.38	0.00	0.00
FBC	8	25.11	24.93	24.85	25.12	0.00	0.00
FBC	9	15.56	34.50	34.33	15.61	0.00	0.00
FBC	10	29.99	20.03	19.95	30.04	0.00	0.00
FBC	11	21.18	28.83	28.77	21.22	0.00	0.00
FBC	12	25.70	24.35	24.21	25.75	0.00	0.00
FBC	13	21.67	28.36	28.29	21.68	0.00	0.00
FBC	14	21.79	28.25	28.13	21.83	0.00	0.00
FBC	15	24.34	25.70	25.59	24.38	0.00	0.00
FBC	16	24.78	25.22	25.15	24.84	0.00	0.00
FBC	17	25.59	24.43	24.34	25.64	0.00	0.00
FBC	18	25.47	24.54	24.47	25.52	0.00	0.00
FBC	19	25.25	24.75	24.68	25.33	0.02	0.00
FBC	20	25.19	24.88	24.75	25.19	0.00	0.00
FBC	21	25.03	24.98	24.90	25.09	0.00	0.00
FBC	22	25.00	25.01	24.93	25.07	0.00	0.00
FBC	23	25.00	24.99	24.93	25.08	0.00	0.00
FBC	24	25.02	25.01	24.91	25.05	0.00	0.00
FBC	25	24.94	25.10	25.02	24.95	0.00	0.00
FBC	26	25.10	24.90	24.85	25.14	0.00	0.00
FBC	27	25.06	24.99	24.89	25.06	0.00	0.00
